customer_id,first_order_date,last_order_date,avg_days_between_shop,max_order_date,days_since_last_shop,churn_threshold,total_orders,churned
AA-10315,31/03/2015,29/06/2018,296.5,30/12/2018,184,889.5,5,N
AA-10375,21/04/2015,12/11/2018,162.625,30/12/2018,48,487.875,9,N
AA-10480,05/04/2015,15/04/2018,368.6666667,30/12/2018,259,1106,4,N
AA-10645,12/01/2015,11/05/2018,243,30/12/2018,233,729,6,N
AB-10015,18/02/2015,11/10/2017,483,30/12/2018,445,1449,3,N
AB-10060,18/09/2016,16/09/2018,104,30/12/2018,105,312,8,N
AB-10105,20/12/2015,19/11/2018,118.3333333,30/12/2018,41,355,10,N
AB-10150,03/05/2015,19/11/2018,324,30/12/2018,41,972,5,N
AB-10165,16/11/2015,15/09/2018,147.7142857,30/12/2018,106,443.1428571,8,N
AB-10255,22/07/2015,17/07/2018,136.375,30/12/2018,166,409.125,9,N
AB-10600,18/11/2015,11/10/2018,352.6666667,30/12/2018,80,1058,4,N
AC-10420,07/12/2015,05/12/2018,547,30/12/2018,25,1641,3,N
AC-10450,31/10/2015,19/12/2018,190.8333333,30/12/2018,11,572.5,7,N
AC-10615,15/09/2016,24/12/2018,207.5,30/12/2018,6,622.5,5,N
AC-10660,15/10/2015,23/03/2018,222.5,30/12/2018,282,667.5,5,N
AD-10180,19/11/2015,13/11/2018,155.7142857,30/12/2018,47,467.1428571,8,N
AF-10870,12/06/2016,19/11/2018,148.3333333,30/12/2018,41,445,7,N
AF-10885,05/10/2015,11/10/2017,245.6666667,30/12/2018,445,737,4,N
AG-10270,13/05/2015,27/03/2018,262.25,30/12/2018,278,786.75,5,N
AG-10300,26/04/2015,09/03/2018,349.3333333,30/12/2018,296,1048,4,N
AG-10330,08/03/2017,22/12/2018,218,30/12/2018,8,654,4,N
AG-10390,09/03/2015,09/07/2018,304.5,30/12/2018,174,913.5,5,N
AG-10495,01/04/2016,13/10/2018,154.1666667,30/12/2018,78,462.5,7,N
AG-10525,09/02/2015,09/07/2016,172,30/12/2018,904,516,4,Y
AG-10675,05/07/2016,24/09/2018,135.1666667,30/12/2018,97,405.5,7,N
AG-10765,17/09/2015,14/10/2018,374.3333333,30/12/2018,77,1123,4,N
AG-10900,23/07/2015,25/09/2018,128.8888889,30/12/2018,96,386.6666667,10,N
AH-10030,22/04/2015,18/12/2018,222.6666667,30/12/2018,12,668,7,N
AH-10075,16/11/2015,26/11/2018,122.8888889,30/12/2018,34,368.6666667,10,N
AH-10120,18/07/2015,31/10/2018,200.1666667,30/12/2018,60,600.5,7,N
AH-10195,03/05/2016,24/08/2018,281,30/12/2018,128,843,4,N
AH-10210,29/11/2015,24/12/2018,140.125,30/12/2018,6,420.375,9,N
AH-10465,17/01/2016,14/05/2018,212,30/12/2018,230,636,5,N
AH-10585,26/10/2015,12/09/2018,350.6666667,30/12/2018,109,1052,4,N
AH-10690,04/02/2015,15/11/2017,92.27272727,30/12/2018,410,276.8181818,12,Y
